name,sex,latest_year,latest_rank,latest_count,first_year,total_count,origin_backgrounds,languages,scripts,variants,meaning,age_style_category,historical_significance_score,semantic_summary
Liam,M,2020,1,19659,1947,253444,,,,,,,,
Noah,M,2020,2,18252,1880,433983,,,,,,,,
Oliver,M,2020,3,14147,1880,195251,,,,,,,,
Elijah,M,2020,4,13034,1880,322278,,,,,,,,
William,M,2020,5,12541,1880,4159868,,,,,,,,
James,M,2020,6,12250,1880,5213689,,,,,,,,
Benjamin,M,2020,7,12136,1880,776278,,,,,,,,
Lucas,M,2020,8,11281,1881,276879,,,,,,,,
Henry,M,2020,9,10705,1880,715956,,,,,,,,
Alexander,M,2020,10,10151,1880,699315,,,,,,,,
Mason,M,2020,11,10029,1880,308058,,,,,,,,
Michael,M,2020,12,9717,1880,4405274,,,,,,,,
Ethan,M,2020,13,9464,1882,446752,,,,,,,,
Daniel,M,2020,14,9419,1880,1947282,,,,,,,,
Jacob,M,2020,15,9196,1880,954005,,,,,,,,
Logan,M,2020,16,9086,1880,380188,,,,,,,,
Jackson,M,2020,17,9051,1880,259392,,,,,,,,
Levi,M,2020,18,9005,1880,167599,,,,,,,,
Sebastian,M,2020,19,8927,1881,173734,,,,,,,,
Mateo,M,2020,20,8900,1904,73278,,,,,,,,
Jack,M,2020,21,8876,1880,715026,,,,,,,,
Owen,M,2020,22,8623,1880,205869,,,,,,,,
Theodore,M,2020,23,8558,1880,261033,,,,,,,,
Aiden,M,2020,24,8534,1970,225222,,,,,,,,
Samuel,M,2020,25,8488,1880,780818,,,,,,,,
Joseph,M,2020,26,8349,1880,2641826,,,,,,,,
John,M,2020,27,8180,1880,5163958,,,,,,,,
David,M,2020,28,8153,1880,3651803,,,,,,,,
Wyatt,M,2020,29,8135,1880,174392,,,,,,,,
Matthew,M,2020,30,8052,1880,1623591,,,,,,,,
Luke,M,2020,31,7734,1880,287010,,,,,,,,
Asher,M,2020,32,7606,1880,71716,,,,,,,,
Carter,M,2020,33,7511,1881,181814,,,,,,,,
Julian,M,2020,34,7488,1880,230875,,,,,,,,
Grayson,M,2020,35,7424,1905,99390,,,,,,,,
Leo,M,2020,36,7159,1880,221567,,,,,,,,
Jayden,M,2020,37,7102,1977,246229,,,,,,,,
Gabriel,M,2020,38,7066,1880,367834,,,,,,,,
Isaac,M,2020,39,7060,1880,299071,,,,,,,,
Lincoln,M,2020,40,6998,1880,79834,,,,,,,,
Anthony,M,2020,41,6966,1880,1462787,,,,,,,,
Hudson,M,2020,42,6807,1880,75512,,,,,,,,
Dylan,M,2020,43,6788,1953,398187,,,,,,,,
Ezra,M,2020,44,6745,1880,68697,,,,,,,,
Thomas,M,2020,45,6386,1880,2333549,,,,,,,,
Charles,M,2020,46,6186,1880,2418011,,,,,,,,
Christopher,M,2020,47,6143,1880,2052438,,,,,,,,
Jaxon,M,2020,48,6107,1972,92496,,,,,,,,
Maverick,M,2020,49,6088,1957,37656,,,,,,,,
Josiah,M,2020,50,6077,1880,120597,,,,,,,,
Isaiah,M,2020,51,6001,1880,227391,,,,,,,,
Andrew,M,2020,52,5991,1880,1309207,,,,,,,,
Elias,M,2020,53,5924,1880,92705,,,,,,,,
Joshua,M,2020,54,5924,1880,1227713,,,,,,,,
Nathan,M,2020,55,5653,1880,563043,,,,,,,,
Caleb,M,2020,56,5546,1880,296407,,,,,,,,
Ryan,M,2020,57,5286,1906,968669,,,,,,,,
Adrian,M,2020,58,5249,1880,263531,,,,,,,,
Miles,M,2020,59,5249,1880,92421,,,,,,,,
Eli,M,2020,60,5214,1880,133036,,,,,,,,
Nolan,M,2020,61,5164,1881,110684,,,,,,,,
Christian,M,2020,62,5043,1880,452130,,,,,,,,
Aaron,M,2020,63,5039,1880,596354,,,,,,,,
Cameron,M,2020,64,5019,1882,317202,,,,,,,,
Ezekiel,M,2020,65,5013,1880,55425,,,,,,,,
Colton,M,2020,66,4980,1913,132786,,,,,,,,
Luca,M,2020,67,4785,1915,39399,,,,,,,,
Landon,M,2020,68,4747,1882,168980,,,,,,,,
Hunter,M,2020,69,4743,1880,258121,,,,,,,,
Jonathan,M,2020,70,4690,1880,853557,,,,,,,,
Santiago,M,2020,71,4638,1880,71393,,,,,,,,
Axel,M,2020,72,4628,1880,50701,,,,,,,,
Easton,M,2020,73,4613,1907,61163,,,,,,,,
Cooper,M,2020,74,4566,1882,96694,,,,,,,,
Jeremiah,M,2020,75,4518,1880,206524,,,,,,,,
Angel,M,2020,76,4482,1888,338457,,,,,,,,
Roman,M,2020,77,4445,1882,79065,,,,,,,,
Connor,M,2020,78,4389,1913,221395,,,,,,,,
Jameson,M,2020,79,4370,1922,45295,,,,,,,,
Robert,M,2020,80,4349,1880,4849738,,,,,,,,
Greyson,M,2020,81,4331,1965,44433,,,,,,,,
Jordan,M,2020,82,4231,1880,515701,,,,,,,,
Ian,M,2020,83,4223,1912,236523,,,,,,,,
Carson,M,2020,84,4165,1880,123685,,,,,,,,
Jaxson,M,2020,85,4133,1991,54488,,,,,,,,
Leonardo,M,2020,86,4077,1885,75875,,,,,,,,
Nicholas,M,2020,87,4024,1880,912162,,,,,,,,
Dominic,M,2020,88,3982,1885,177138,,,,,,,,
Austin,M,2020,89,3979,1880,425774,,,,,,,,
Everett,M,2020,90,3979,1880,116214,,,,,,,,
Brooks,M,2020,91,3852,1880,36284,,,,,,,,
Xavier,M,2020,92,3847,1886,143569,,,,,,,,
Kai,M,2020,93,3812,1926,54038,,,,,,,,
Jose,M,2020,94,3809,1880,577258,,,,,,,,
Parker,M,2020,95,3797,1880,132921,,,,,,,,
Adam,M,2020,96,3751,1880,564574,,,,,,,,
